country_code,year,estabilidad_jiang,inestabilidad_turchin,social_polarization,institutional_distrust,neet_ratio,suicide_rate,education_gap,elite_overproduction,wealth_concentration,gini_coefficient,youth_unemployment,inflation_annual
AFG,2024,4.61,0.7,0.79,0.57,43.8,30.0,1.0,4.0,40.0,0.4,16.7,-6.6
AFG,2025,4.61,0.7,0.79,0.57,43.8,30.0,1.0,4.0,40.0,0.4,16.7,-6.6
AGO,2024,1.4,0.97,0.95,0.95,24.8,30.0,1.0,0.1,40.0,0.4,27.9,28.2
AGO,2025,1.4,0.97,0.95,0.95,24.8,30.0,1.0,0.1,40.0,0.4,27.9,28.2
ARE,2024,5.1,0.59,0.83,0.67,8.9,30.0,8.0,51.1,45.3,0.453,6.4,1.7
ARE,2025,5.45,0.55,0.76,0.61,8.9,30.0,8.0,51.1,36.5,0.365,6.4,1.7
ARG,2024,1.92,0.78,0.95,0.95,15.0,30.0,3.5,18.0,80.0,42.4,21.2,7.0
ARG,2025,1.59,0.8,0.95,0.95,15.0,30.0,3.5,18.0,80.0,42.4,21.2,9.5
AUS,2024,4.95,0.59,0.89,0.73,7.9,30.0,6.0,35.8,40.0,0.4,9.5,3.2
AUS,2025,4.95,0.59,0.89,0.73,7.9,30.0,6.0,35.8,40.0,0.4,9.5,3.2
AUT,2024,3.66,0.67,0.95,0.95,13.1,30.0,2.8,16.6,80.0,30.9,11.7,2.9
AUT,2025,3.66,0.67,0.95,0.95,13.1,30.0,2.8,16.6,80.0,30.9,11.7,2.9
AZE,2024,3.75,0.67,0.95,0.77,15.0,30.0,2.9,17.7,40.0,0.4,13.7,2.2
AZE,2025,3.75,0.67,0.95,0.77,15.0,30.0,2.9,17.7,40.0,0.4,13.7,2.2
BEL,2024,4.12,0.63,0.95,0.95,6.7,30.0,6.6,39.4,80.0,26.4,16.8,3.1
BEL,2025,4.12,0.63,0.95,0.95,6.7,30.0,6.6,39.4,80.0,26.4,16.8,3.1
BGD,2024,2.41,0.76,0.95,0.95,15.0,30.0,1.3,7.6,80.0,33.4,11.5,10.5
BGD,2025,2.41,0.76,0.95,0.95,15.0,30.0,1.3,7.6,80.0,33.4,11.5,10.5
BGR,2024,3.95,0.65,0.95,0.95,11.4,30.0,4.4,26.4,80.0,38.2,12.1,2.4
BGR,2025,3.95,0.65,0.95,0.95,11.4,30.0,4.4,26.4,80.0,38.2,12.1,2.4
BHR,2024,4.67,0.61,0.75,0.59,15.0,30.0,4.9,29.6,40.0,0.4,5.2,0.9
BHR,2025,4.67,0.61,0.75,0.59,15.0,30.0,4.9,29.6,40.0,0.4,5.2,0.9
BOL,2024,4.34,0.62,0.95,0.95,9.6,30.0,3.0,17.9,80.0,42.1,5.2,5.1
BOL,2025,4.34,0.62,0.95,0.95,9.6,30.0,3.0,17.9,80.0,42.1,5.2,5.1
BRA,2024,2.28,0.79,0.95,0.95,20.6,30.0,3.5,18.0,80.0,51.6,17.9,4.4
BRA,2025,2.28,0.79,0.95,0.95,20.6,30.0,3.5,18.0,80.0,51.6,17.9,4.4
